gene_name,gene_id
SLC20A1P1,ENSG00000223506
SLC20A1P2,ENSG00000235506
SLC20A1P3,ENSG00000258706
SLC20A2,ENSG00000168575
SLC22A1,ENSG00000175003
SLC22A10,ENSG00000184999
SLC22A11,ENSG00000168065
SLC22A12,ENSG00000197891
SLC22A13,ENSG00000172940
SLC22A14,ENSG00000144671
SLC22A15,ENSG00000163393
SLC22A16,ENSG00000004809
SLC22A17,ENSG00000092096
SLC22A18,ENSG00000110628
SLC22A18AS,ENSG00000254827
SLC22A2,ENSG00000112499
SLC22A20,ENSG00000197847
SLC22A23,ENSG00000137266
SLC22A24,ENSG00000197658
SLC22A25,ENSG00000196600
SLC22A3,ENSG00000146477
SLC22A31,ENSG00000259803
SLC22A4,ENSG00000197208
SLC22A5,ENSG00000197375
SLC22A6,ENSG00000197901
SLC22A7,ENSG00000137204
SLC22A8,ENSG00000149452
SLC22A9,ENSG00000149742
SLC23A1,ENSG00000170482
SLC23A2,ENSG00000089057
SLC23A3,ENSG00000213901
SLC24A1,ENSG00000074621
SLC24A2,ENSG00000155886
SLC24A3,ENSG00000185052
SLC24A4,ENSG00000140090
SLC24A5,ENSG00000188467
SLC25A1,ENSG00000100075
SLC25A10_1,ENSG00000262660
SLC25A10_2,ENSG00000183048
SLC25A11,ENSG00000108528
SLC25A12,ENSG00000115840
SLC25A13,ENSG00000004864
SLC25A14,ENSG00000102078
SLC25A14P1,ENSG00000213608
SLC25A15,ENSG00000102743
SLC25A15P1,ENSG00000227629
SLC25A15P2,ENSG00000237164
SLC25A15P3,ENSG00000251299
SLC25A15P4,ENSG00000223925
SLC25A15P5,ENSG00000249288
SLC25A16,ENSG00000122912
SLC25A17,ENSG00000100372
SLC25A18,ENSG00000182902
SLC25A18P1,ENSG00000234309
SLC25A19,ENSG00000125454
SLC25A1P1,ENSG00000254479
SLC25A1P2,ENSG00000234467
SLC25A1P3,ENSG00000213645
SLC25A1P4,ENSG00000261608
SLC25A1P5,ENSG00000267323
SLC25A2,ENSG00000120329
SLC25A20,ENSG00000178537
SLC25A20P1,ENSG00000218363
SLC25A21,ENSG00000183032
SLC25A21_AS1,ENSG00000258708
SLC25A22,ENSG00000177542
SLC25A23,ENSG00000125648
SLC25A24,ENSG00000085491
SLC25A24P1,ENSG00000241361
SLC25A24P2,ENSG00000238118
SLC25A25,ENSG00000148339
SLC25A26,ENSG00000144741
SLC25A27,ENSG00000153291
SLC25A28,ENSG00000155287
SLC25A29,ENSG00000197119
SLC25A3,ENSG00000075415
SLC25A30,ENSG00000174032
SLC25A30_AS1,ENSG00000251015
SLC25A31,ENSG00000151475
SLC25A32,ENSG00000164933
SLC25A33,ENSG00000171612
SLC25A34,ENSG00000162461
SLC25A35,ENSG00000125434
SLC25A36,ENSG00000114120
SLC25A36P1,ENSG00000267781
SLC25A37,ENSG00000147454
SLC25A38,ENSG00000144659
SLC25A38P1,ENSG00000229785
SLC25A39,ENSG00000013306
SLC25A39P1,ENSG00000226148
SLC25A39P2,ENSG00000257016
SLC25A3P1,ENSG00000236253
SLC25A3P2,ENSG00000258373
SLC25A4,ENSG00000151729
SLC25A40,ENSG00000075303
SLC25A41,ENSG00000181240
SLC25A42,ENSG00000181035
SLC25A43,ENSG00000077713
SLC25A44,ENSG00000160785
SLC25A45,ENSG00000162241
SLC25A46,ENSG00000164209
SLC25A47,ENSG00000140107
SLC25A47P1,ENSG00000254799
SLC25A48,ENSG00000145832
SLC25A5,ENSG00000005022
SLC25A51,ENSG00000122696
SLC25A51P1,ENSG00000220483
SLC25A51P2,ENSG00000263716
SLC25A51P3,ENSG00000254181
SLC25A52,ENSG00000141437
SLC25A53,ENSG00000176274
SLC25A5_AS1,ENSG00000224281
SLC25A5P1,ENSG00000215347
SLC25A5P2,ENSG00000235064
SLC25A5P3,ENSG00000213673
SLC25A5P4,ENSG00000234421
SLC25A5P5,ENSG00000226421
SLC25A5P6,ENSG00000213332
SLC25A5P7,ENSG00000218180
SLC25A5P8,ENSG00000225347
SLC25A5P9,ENSG00000251078
SLC25A6,ENSG00000169100
SLC25A6P1,ENSG00000233015
SLC25A6P2,ENSG00000232203
SLC25A6P3,ENSG00000232846
SLC25A6P4,ENSG00000266909
SLC25A6P5,ENSG00000228948
SLC25A6P6,ENSG00000218870
SLC26A1,ENSG00000145217
SLC26A10,ENSG00000135502
SLC26A11,ENSG00000181045
SLC26A2,ENSG00000155850
SLC26A3,ENSG00000091138
SLC26A4,ENSG00000091137
SLC26A4_AS1,ENSG00000233705
SLC26A5,ENSG00000170615
SLC26A6,ENSG00000225697
SLC26A7,ENSG00000147606
SLC26A8,ENSG00000112053
SLC26A9,ENSG00000174502
SLC27A1,ENSG00000130304
SLC27A2,ENSG00000140284
SLC27A3,ENSG00000143554
SLC27A4,ENSG00000167114
SLC27A5,ENSG00000083807
SLC27A6,ENSG00000113396
SLC28A1,ENSG00000156222
SLC28A2,ENSG00000137860
SLC28A3,ENSG00000197506
SLC29A1,ENSG00000112759
SLC29A2,ENSG00000174669
SLC29A3,ENSG00000198246
SLC29A4,ENSG00000164638
SLC29A4P1,ENSG00000214668
SLC29A4P2,ENSG00000214660
SLC2A1,ENSG00000117394
SLC2A10,ENSG00000197496
SLC2A11,ENSG00000133460
SLC2A12,ENSG00000146411
SLC2A13,ENSG00000151229
SLC2A13P1,ENSG00000254954
SLC2A14,ENSG00000173262
SLC2A1_AS1,ENSG00000227533
SLC2A2,ENSG00000163581
SLC2A3,ENSG00000059804
SLC2A3P1,ENSG00000253861
SLC2A3P2,ENSG00000185031
SLC2A3P4,ENSG00000254088
SLC2A4,ENSG00000181856
SLC2A4RG,ENSG00000125520
SLC2A5,ENSG00000142583
SLC2A6,ENSG00000160326
SLC2A7,ENSG00000197241
SLC2A8,ENSG00000136856
SLC2A9,ENSG00000109667
SLC30A1,ENSG00000170385
SLC30A10,ENSG00000196660
SLC30A2,ENSG00000158014
SLC30A3,ENSG00000115194
SLC30A4,ENSG00000104154
SLC30A5,ENSG00000145740
SLC30A6,ENSG00000152683
SLC30A7,ENSG00000162695
SLC30A8,ENSG00000164756
SLC30A9,ENSG00000014824
SLC31A1,ENSG00000136868
SLC31A1P1,ENSG00000224426
SLC31A2,ENSG00000136867
SLC32A1,ENSG00000101438
SLC33A1,ENSG00000169359
SLC34A1,ENSG00000131183
SLC34A2,ENSG00000157765
SLC34A3,ENSG00000198569
SLC35A1,ENSG00000164414
SLC35A2,ENSG00000102100
SLC35A3,ENSG00000117620
SLC35A4,ENSG00000176087
SLC35A5,ENSG00000138459
SLC35B1,ENSG00000121073
SLC35B2,ENSG00000157593
SLC35B3,ENSG00000124786
SLC35B4,ENSG00000205060
SLC35C1,ENSG00000181830
SLC35C2,ENSG00000080189
SLC35D1,ENSG00000116704
SLC35D2,ENSG00000130958
SLC35D3,ENSG00000182747
SLC35E1,ENSG00000127526
SLC35E1P1,ENSG00000238286
SLC35E2,ENSG00000215790
SLC35E2B,ENSG00000189339
SLC35E3,ENSG00000175782
SLC35E4,ENSG00000100036
SLC35F1,ENSG00000196376
SLC35F2,ENSG00000110660
SLC35F3,ENSG00000183780
SLC35F4,ENSG00000151812
SLC35F5,ENSG00000115084
SLC35F6,ENSG00000213699
SLC35G1,ENSG00000176273
SLC35G2,ENSG00000168917
SLC35G3,ENSG00000164729
SLC35G5,ENSG00000177710
SLC35G6,ENSG00000259224
SLC36A1,ENSG00000123643
SLC36A2,ENSG00000186335
SLC36A3,ENSG00000186334
SLC36A4,ENSG00000180773
SLC37A1,ENSG00000160190
SLC37A2,ENSG00000134955
SLC37A3,ENSG00000157800
SLC37A4,ENSG00000137700
SLC38A1,ENSG00000111371
SLC38A10,ENSG00000157637
SLC38A11,ENSG00000169507
SLC38A2,ENSG00000134294
SLC38A3,ENSG00000188338
SLC38A4,ENSG00000139209
SLC38A5,ENSG00000017483
SLC38A6,ENSG00000139974
SLC38A7,ENSG00000103042
SLC38A8,ENSG00000166558
SLC38A9,ENSG00000177058
SLC39A1,ENSG00000143570
SLC39A10,ENSG00000196950
SLC39A11,ENSG00000133195
SLC39A12,ENSG00000148482
SLC39A12_AS1,ENSG00000226083
SLC39A13,ENSG00000165915
SLC39A14,ENSG00000104635
SLC39A2,ENSG00000165794
SLC39A3,ENSG00000141873
SLC39A4,ENSG00000147804
SLC39A5,ENSG00000139540
SLC39A6,ENSG00000141424
SLC39A7,ENSG00000112473
SLC39A8,ENSG00000138821
SLC39A9,ENSG00000029364
SLC3A1,ENSG00000138079
SLC3A2,ENSG00000168003
SLC40A1,ENSG00000138449
SLC41A1,ENSG00000133065
SLC41A2,ENSG00000136052
SLC41A3,ENSG00000114544
SLC43A1,ENSG00000149150
SLC43A2,ENSG00000167703
SLC43A3,ENSG00000134802
SLC44A1,ENSG00000070214
SLC44A2,ENSG00000129353
SLC44A3,ENSG00000143036
SLC44A4,ENSG00000204385
SLC44A5,ENSG00000137968
SLC45A1,ENSG00000162426
SLC45A2,ENSG00000164175
SLC45A3,ENSG00000158715
SLC45A4,ENSG00000022567
SLC46A1,ENSG00000076351
SLC46A2,ENSG00000119457
SLC46A3,ENSG00000139508
SLC47A1,ENSG00000142494
SLC47A2,ENSG00000180638
SLC48A1,ENSG00000211584
SLC4A1,ENSG00000004939
SLC4A10,ENSG00000144290
SLC4A11,ENSG00000088836
SLC4A1AP,ENSG00000163798
SLC4A2,ENSG00000164889
SLC4A3,ENSG00000114923
SLC4A4,ENSG00000080493
SLC4A5,ENSG00000188687
SLC4A7,ENSG00000033867
SLC4A8,ENSG00000050438
SLC4A9,ENSG00000113073
SLC50A1,ENSG00000169241
SLC51A,ENSG00000163959
SLC51B,ENSG00000186198
SLC52A1,ENSG00000132517
SLC52A2,ENSG00000185803
SLC52A3,ENSG00000101276
SLC5A1,ENSG00000100170
SLC5A10,ENSG00000154025
SLC5A11,ENSG00000158865
SLC5A12,ENSG00000148942
SLC5A2,ENSG00000140675
SLC5A3_1,ENSG00000198743
SLC5A3_2,ENSG00000272962
SLC5A4,ENSG00000100191
SLC5A4P1,ENSG00000255116
SLC5A5,ENSG00000105641
SLC5A6,ENSG00000138074
SLC5A7,ENSG00000115665
SLC5A8,ENSG00000256870
SLC5A9,ENSG00000117834
SLC6A1,ENSG00000157103
SLC6A10P,ENSG00000214617
SLC6A11,ENSG00000132164
SLC6A12,ENSG00000111181
SLC6A13,ENSG00000010379
SLC6A14,ENSG00000087916
SLC6A15,ENSG00000072041
SLC6A16,ENSG00000063127
SLC6A17,ENSG00000197106
SLC6A18,ENSG00000164363
SLC6A19,ENSG00000174358
SLC6A1_AS1,ENSG00000232287
SLC6A2,ENSG00000103546
SLC6A20,ENSG00000163817
SLC6A21P,ENSG00000269009
SLC6A3,ENSG00000142319
SLC6A4,ENSG00000108576
SLC6A5,ENSG00000165970
SLC6A6,ENSG00000131389
SLC6A6P1,ENSG00000226818
SLC6A7,ENSG00000011083
SLC6A8,ENSG00000130821
SLC6A9,ENSG00000196517
SLC7A1,ENSG00000139514
SLC7A10,ENSG00000130876
SLC7A11,ENSG00000151012
SLC7A11_AS1,ENSG00000250033
SLC7A13,ENSG00000164893
SLC7A14,ENSG00000013293
SLC7A15P,ENSG00000232800
SLC7A2,ENSG00000003989
SLC7A3,ENSG00000165349
SLC7A4,ENSG00000099960
SLC7A5,ENSG00000103257
SLC7A5P1,ENSG00000260727
SLC7A5P2,ENSG00000258186
SLC7A6,ENSG00000103064
SLC7A6OS,ENSG00000103061
SLC7A7,ENSG00000155465
SLC7A8,ENSG00000092068
SLC7A9,ENSG00000021488
SLC8A1,ENSG00000183023
SLC8A1_AS1,ENSG00000227028
SLC8A2,ENSG00000118160
SLC8A3,ENSG00000100678
SLC8B1,ENSG00000089060
SLC9A1,ENSG00000090020
SLC9A2,ENSG00000115616
SLC9A3,ENSG00000066230
SLC9A3P1,ENSG00000233011
SLC9A3P2,ENSG00000238125
SLC9A3P3,ENSG00000226631
SLC9A3P4,ENSG00000237393
SLC9A3R1,ENSG00000109062
SLC9A3R2,ENSG00000065054
SLC9A4,ENSG00000180251
SLC9A5,ENSG00000135740
SLC9A6,ENSG00000198689
SLC9A7,ENSG00000065923
SLC9A7P1,ENSG00000227825
SLC9A8,ENSG00000197818
SLC9A9,ENSG00000181804
SLC9A9_AS1,ENSG00000240012
SLC9A9_AS2,ENSG00000244493
SLC9B1,ENSG00000164037
SLC9B1P1,ENSG00000183704
SLC9B1P2,ENSG00000214329
SLC9B1P3,ENSG00000233867
SLC9B1P4,ENSG00000227367
SLC9B2,ENSG00000164038
SLC9C1,ENSG00000172139
SLC9C2,ENSG00000162753
SLCO1A2,ENSG00000084453
SLCO1B1,ENSG00000134538
SLCO1B3,ENSG00000111700
SLCO1B7,ENSG00000205754
SLCO1C1,ENSG00000139155
SLCO2A1,ENSG00000174640
SLCO2B1,ENSG00000137491
SLCO3A1,ENSG00000176463
SLCO4A1,ENSG00000101187
SLCO4C1,ENSG00000173930
SLCO5A1,ENSG00000137571
SLCO6A1,ENSG00000205359
SLFN11,ENSG00000172716
SLFN12,ENSG00000172123
SLFN12L,ENSG00000205045
SLFN13,ENSG00000154760
SLFN14,ENSG00000236320
SLFN5,ENSG00000166750
SLFNL1,ENSG00000171790
SLIRP,ENSG00000119705
SLIT1,ENSG00000187122
SLIT2,ENSG00000145147
SLIT2_IT1,ENSG00000248228
SLIT3,ENSG00000184347
SLITRK1,ENSG00000178235
SLITRK2,ENSG00000185985
SLITRK3,ENSG00000121871
SLITRK4,ENSG00000179542
SLITRK5,ENSG00000165300
SLITRK6,ENSG00000184564
SLK,ENSG00000065613
SLMAP,ENSG00000163681
SLMO1,ENSG00000141391
SLMO2,ENSG00000101166
SLMO2P1,ENSG00000226226
SLMO2P2,ENSG00000271242
SLMO2P3,ENSG00000264907
SLN,ENSG00000170290
SLPI,ENSG00000124107
SLTM,ENSG00000137776
SLU7,ENSG00000164609
SLURP1,ENSG00000126233
SLX1A,ENSG00000132207
SLX1A_SULT1A3,ENSG00000213599
SLX1B,ENSG00000181625
SLX1B_SULT1A4,ENSG00000260280
SLX4,ENSG00000188827
SLX4IP,ENSG00000149346
SMAD1,ENSG00000170365
SMAD1_AS1,ENSG00000250902
SMAD1_AS2,ENSG00000250582
SMAD2,ENSG00000175387
SMAD3,ENSG00000166949
SMAD4,ENSG00000141646
SMAD5,ENSG00000113658
SMAD5_AS1,ENSG00000164621
SMAD6,ENSG00000137834
SMAD7,ENSG00000101665
SMAD9,ENSG00000120693
SMAD9_AS1,ENSG00000236711
SMAGP,ENSG00000170545
SMAP1,ENSG00000112305
SMAP2,ENSG00000084070
SMARCA1,ENSG00000102038
SMARCA2,ENSG00000080503
SMARCA4,ENSG00000127616
SMARCA5,ENSG00000153147
SMARCA5_AS1,ENSG00000245112
SMARCAD1,ENSG00000163104
SMARCAL1,ENSG00000138375
SMARCB1,ENSG00000099956
SMARCC1,ENSG00000173473
SMARCC2,ENSG00000139613
SMARCD1,ENSG00000066117
SMARCD2,ENSG00000108604
SMARCD3,ENSG00000082014
SMARCE1,ENSG00000073584
SMARCE1P1,ENSG00000225215
SMARCE1P2,ENSG00000226309
SMARCE1P4,ENSG00000253650
SMARCE1P5,ENSG00000230793
SMARCE1P6,ENSG00000214465
SMC1A,ENSG00000072501
SMC1B,ENSG00000077935
SMC2,ENSG00000136824
SMC3,ENSG00000108055
SMC4,ENSG00000113810
SMC5,ENSG00000198887
SMC5_AS1,ENSG00000268364
SMC6,ENSG00000163029
SMCHD1,ENSG00000101596
SMCO1,ENSG00000214097
SMCO2,ENSG00000165935
SMCO3,ENSG00000179256
SMCO4,ENSG00000166002
SMCP,ENSG00000163206
SMCR2,ENSG00000223979
SMCR5,ENSG00000226746
SMCR8,ENSG00000176994
SMDT1,ENSG00000183172
SMEK1,ENSG00000100796
SMEK2,ENSG00000138041
SMEK3P,ENSG00000224960
SMG1,ENSG00000157106
SMG1P1,ENSG00000237296
SMG5,ENSG00000198952
SMG6,ENSG00000070366
SMG7,ENSG00000116698
SMG7_AS1,ENSG00000232860
SMG8,ENSG00000167447
SMG9,ENSG00000105771
SMIM1,ENSG00000235169
SMIM10,ENSG00000184785
SMIM11,ENSG00000205670
SMIM11P1,ENSG00000198738
SMIM12,ENSG00000163866
SMIM13,ENSG00000224531
SMIM14,ENSG00000163683
SMIM15,ENSG00000188725
SMIM17,ENSG00000268182
SMIM18,ENSG00000253457
SMIM19,ENSG00000176209
SMIM2,ENSG00000139656
SMIM20,ENSG00000250317
SMIM21,ENSG00000206026
SMIM22,ENSG00000267795
SMIM23,ENSG00000185662
SMIM2_AS1,ENSG00000227258
SMIM2_IT1,ENSG00000235285
SMIM3,ENSG00000256235
SMIM4,ENSG00000168273
SMIM5,ENSG00000204323
SMIM6,ENSG00000259120
SMIM7,ENSG00000214046
SMIM8,ENSG00000111850
SMIM9,ENSG00000203870
SMKR1,ENSG00000240204
SMLR1,ENSG00000256162
SMN1,ENSG00000172062
SMN2,ENSG00000205571
SMNDC1,ENSG00000119953
SMO,ENSG00000128602
SMOC1,ENSG00000198732
SMOC2,ENSG00000112562
SMOX,ENSG00000088826
SMPD1,ENSG00000166311
SMPD2,ENSG00000135587
SMPD3,ENSG00000103056
SMPD4,ENSG00000136699
SMPD4P1,ENSG00000223553
SMPD4P2,ENSG00000229147
SMPDL3A,ENSG00000172594
SMPDL3B,ENSG00000130768
SMPX,ENSG00000091482
SMR3A,ENSG[phone]
SMR3B,ENSG[phone]
SMS,ENSG[phone]
SMTN,ENSG[phone]
SMTNL1,ENSG[phone]
SMTNL2,ENSG00000188176
SMU1,ENSG00000122692
SMUG1,ENSG00000123415
SMUG1P1,ENSG00000267444
SMURF1,ENSG00000198742
SMURF2,ENSG00000108854
SMURF2P1,ENSG00000248121
SMYD1,ENSG00000115593
SMYD2,ENSG00000143499
SMYD3,ENSG00000185420
SMYD3_IT1,ENSG00000230184
SMYD4,ENSG00000186532
SMYD5,ENSG00000135632
SNAI1,ENSG00000124216
SNAI1P1,ENSG00000237194
SNAI2,ENSG00000019549
SNAI3,ENSG00000185669
SNAI3_AS1,ENSG00000260630
SNAP23,ENSG00000092531
SNAP23P,ENSG00000230758
SNAP25,ENSG00000132639
SNAP25_AS1,ENSG00000227906
SNAP29,ENSG00000099940
SNAP47,ENSG00000143740
SNAP47_AS1,ENSG00000230005
SNAP91,ENSG00000065609
SNAPC1,ENSG00000023608
SNAPC2,ENSG00000104976
SNAPC3,ENSG00000164975
SNAPC4,ENSG00000165684
SNAPC5,ENSG00000174446
SNAPC5P1,ENSG00000241216
SNAPIN,ENSG00000143553
SNCA,ENSG00000145335
SNCAIP,ENSG00000064692
SNCB,ENSG00000074317
SNCG,ENSG00000173267
SND1,ENSG00000197157
SNED1,ENSG00000162804
SNF8,ENSG00000159210
SNHG1,ENSG00000255717
SNHG10,ENSG00000247092
SNHG11,ENSG00000174365
SNHG12,ENSG00000197989
SNHG14,ENSG00000224078
SNHG15,ENSG00000232956
SNHG16,ENSG00000163597
SNHG17,ENSG00000196756
SNHG18,ENSG00000250786
SNHG3,ENSG00000242125
SNHG5,ENSG00000203875
SNHG6,ENSG00000245910
SNHG7,ENSG00000233016
SNHG8,ENSG00000269893
SNHG9,ENSG00000255198
SNIP1,ENSG00000163877
SNN,ENSG00000184602
snoMBII_202_1,ENSG00000253072
snoMBII_202_2,ENSG00000212618
snoMe28S_Am2634_1,ENSG00000251844
snoMe28S_Am2634_2,ENSG00000252405
snoMe28S_Am2634_3,ENSG00000265335
snoR26,ENSG00000251833
snoR442_1,ENSG00000252834
snoR442_2,ENSG00000251959
snoR442_3,ENSG00000252203
SNORA10,ENSG00000206811
SNORA1_1,ENSG00000202059
SNORA11_1,ENSG00000221245
SNORA11_2,ENSG00000221164
SNORA11_3,ENSG00000221060
SNORA11_4,ENSG00000261709
SNORA11_5,ENSG00000221398
SNORA11_6,ENSG00000221716
SNORA11_7,ENSG00000221750
SNORA11B,ENSG00000221102
SNORA11C,ENSG00000221459
SNORA11D,ENSG00000221475
SNORA11E,ENSG00000221705
SNORA1_2,ENSG00000199405
SNORA12_1,ENSG00000212175
SNORA12_2,ENSG00000212342
SNORA12_3,ENSG00000212464
SNORA13,ENSG00000238363
SNORA1_3,ENSG00000207407
SNORA14,ENSG00000251922
SNORA1_4,ENSG00000206834
SNORA14A,ENSG00000201643
SNORA14B,ENSG00000207181
SNORA1_5,ENSG00000201541
SNORA15_1,ENSG00000207168
SNORA15_2,ENSG00000207062
SNORA15_3,ENSG00000206785
SNORA15_4,ENSG00000251940
SNORA16_1,ENSG00000212293
SNORA16_2,ENSG00000201467
SNORA16B,ENSG00000201544
SNORA17_1,ENSG00000212589
SNORA17_2,ENSG00000212461
SNORA18_1,ENSG00000200288
SNORA18_2,ENSG00000252601
SNORA18_3,ENSG00000206592
SNORA18_4,ENSG00000252249
SNORA18_5,ENSG00000207145
SNORA18_6,ENSG00000206849
SNORA18_7,ENSG00000252425
SNORA18_8,ENSG00000252719
SNORA19_1,ENSG00000251974
SNORA19_2,ENSG00000207468
SNORA19_3,ENSG00000222588
SNORA19_4,ENSG00000251822
SNORA20_1,ENSG00000207392
SNORA20_2,ENSG00000206947
SNORA20_3,ENSG00000206649
SNORA20_4,ENSG00000201660
SNORA20_5,ENSG00000252689
SNORA2_1,ENSG00000199959
SNORA21_1,ENSG00000252699
SNORA21_2,ENSG00000199293
SNORA2_2,ENSG00000206647
SNORA22_1,ENSG00000206603
SNORA22_2,ENSG00000207344
SNORA22_3,ENSG00000206634
SNORA22_4,ENSG00000199571
SNORA23,ENSG00000201998
SNORA2_3,ENSG00000202343
SNORA24_1,ENSG00000207130
SNORA24_2,ENSG00000206903
SNORA25_1,ENSG00000200536
SNORA25_10,ENSG00000252993
SNORA25_11,ENSG00000207112
SNORA25_12,ENSG00000252204
SNORA25_13,ENSG00000199196
SNORA25_14,ENSG00000201245
SNORA25_15,ENSG00000252550
SNORA25_16,ENSG00000251735
SNORA25_17,ENSG00000200991
SNORA25_18,ENSG00000200652
SNORA25_19,ENSG00000199392
SNORA25_2,ENSG00000252290
SNORA25_20,ENSG00000252296
SNORA25_3,ENSG00000252011
SNORA25_4,ENSG00000272237
SNORA25_5,ENSG00000201701
SNORA25_6,ENSG00000201957
SNORA25_7,ENSG00000202377
SNORA25_8,ENSG00000200075
SNORA25_9,ENSG00000251744
SNORA26_1,ENSG00000212624
SNORA26_10,ENSG00000212517
SNORA26_11,ENSG00000212224
SNORA26_2,ENSG00000252236
SNORA26_3,ENSG00000212187
SNORA26_4,ENSG00000212558
SNORA26_5,ENSG00000212608
SNORA26_6,ENSG00000212588
SNORA26_7,ENSG00000212490
SNORA26_8,ENSG00000212590
SNORA26_9,ENSG00000212421
SNORA27_1,ENSG00000200235
SNORA27_2,ENSG00000201807
SNORA27_3,ENSG00000252459
SNORA27_4,ENSG00000207051
SNORA27_5,ENSG00000199474
SNORA28,ENSG00000272533
SNORA29,ENSG00000206910
SNORA2A,ENSG00000206612
SNORA2B,ENSG00000207313
SNORA30_1,ENSG00000202189
SNORA30_2,ENSG00000206755
SNORA30_3,ENSG00000200063
SNORA3_1,ENSG00000221639
SNORA31_1,ENSG00000252433
SNORA31_10,ENSG00000251999
SNORA31_11,ENSG00000251802
SNORA31_12,ENSG00000253028
SNORA31_13,ENSG00000252852
SNORA31_14,ENSG00000252580
SNORA31_15,ENSG00000253041
SNORA31_16,ENSG00000252582
SNORA31_17,ENSG00000252537
SNORA31_18,ENSG00000252888
SNORA31_19,ENSG00000251838
SNORA31_2,ENSG00000252920
SNORA31_20,ENSG00000253051
SNORA31_21,ENSG00000199477
SNORA31_22,ENSG00000253059
SNORA31_23,ENSG00000251858
SNORA31_24,ENSG00000252349
SNORA31_25,ENSG00000252096
SNORA31_26,ENSG00000252291
SNORA31_27,ENSG00000252050
SNORA31_3,ENSG00000252238
SNORA31_4,ENSG00000252989
SNORA31_5,ENSG00000252762
SNORA31_6,ENSG00000252136
SNORA31_7,ENSG00000253013
SNORA31_8,ENSG00000251828
SNORA31_9,ENSG00000252337
SNORA3_2,ENSG00000221093
SNORA32_1,ENSG00000206776
SNORA32_2,ENSG00000206799
SNORA32_3,ENSG00000201384
SNORA32_4,ENSG00000207503
SNORA3_3,ENSG00000200983
SNORA33_1,ENSG00000201827
SNORA33_2,ENSG00000202283
SNORA33_3,ENSG00000200534
SNORA33_4,ENSG00000252045
SNORA34,ENSG00000221491
SNORA3_4,ENSG00000221148
SNORA3_5,ENSG00000221719
SNORA35_1,ENSG00000208839
SNORA35_2,ENSG00000271907
SNORA35_3,ENSG00000239182
SNORA3_6,ENSG00000251778
SNORA36_1,ENSG00000206731
SNORA36_2,ENSG00000200294
SNORA36A,ENSG00000206948
SNORA36B,ENSG00000222370
SNORA36C,ENSG00000207016
SNORA37,ENSG00000207233
SNORA38_1,ENSG00000200816
SNORA38_2,ENSG00000201042
SNORA38B,ENSG00000200394
SNORA40_1,ENSG00000212266
SNORA40_10,ENSG00000212587
SNORA40_11,ENSG00000222966
SNORA40_12,ENSG00000252188
SNORA40_13,ENSG00000212273
SNORA40_14,ENSG00000252049
SNORA40_15,ENSG00000237002
SNORA40_16,ENSG00000210825
SNORA40_17,ENSG00000264043
SNORA40_18,ENSG00000252138
SNORA40_19,ENSG00000212149
SNORA40_2,ENSG00000253047
SNORA40_20,ENSG00000252352
SNORA40_21,ENSG00000212134
SNORA40_22,ENSG00000252693
SNORA40_3,ENSG00000251704
SNORA40_4,ENSG00000212455
SNORA40_5,ENSG00000208308
SNORA40_6,ENSG00000252083
SNORA40_7,ENSG00000212363
SNORA40_8,ENSG00000253065
SNORA40_9,ENSG00000212579
SNORA4_1,ENSG00000202434
SNORA41_1,ENSG00000207406
SNORA41_2,ENSG00000207516
SNORA4_2,ENSG00000251730
SNORA42_1,ENSG00000207502
SNORA42_2,ENSG00000207475
SNORA42_3,ENSG00000207217
SNORA42_4,ENSG00000200385
SNORA42_5,ENSG00000199787
SNORA4_3,ENSG00000263776
SNORA43_1,ENSG00000202216
SNORA43_2,ENSG00000253049
SNORA43_3,ENSG00000199815
SNORA43_4,ENSG00000201733
SNORA43_5,ENSG00000252461
SNORA44,ENSG00000252840
SNORA4_4,ENSG00000201133
SNORA45,ENSG00000212607
SNORA4_5,ENSG00000202183
SNORA46_1,ENSG00000212371
SNORA46_2,ENSG00000207493
SNORA47,ENSG00000238961
SNORA48_1,ENSG00000212181
SNORA48_10,ENSG00000212445
SNORA48_11,ENSG00000209582
SNORA48_12,ENSG00000212626
SNORA48_13,ENSG00000212214
SNORA48_2,ENSG00000212391
SNORA48_3,ENSG00000212458
SNORA48_4,ENSG00000252228
SNORA48_5,ENSG00000252824
SNORA48_6,ENSG00000212383
SNORA48_7,ENSG00000212604
SNORA48_8,ENSG00000252774
SNORA48_9,ENSG00000212228
SNORA49,ENSG00000208892
SNORA5,ENSG00000207002
SNORA50_1,ENSG00000220986
SNORA50_2,ENSG00000206952
SNORA51_1,ENSG00000207022
SNORA51_10,ENSG00000201465
SNORA51_11,ENSG00000206853
SNORA51_12,ENSG00000271798
SNORA51_13,ENSG00000207147
SNORA51_2,ENSG00000206878
SNORA51_3,ENSG00000206898
SNORA51_4,ENSG00000206961
SNORA51_5,ENSG00000201863
SNORA51_6,ENSG00000207171
SNORA51_7,ENSG00000201516
SNORA51_8,ENSG00000207177
SNORA51_9,ENSG00000200113
SNORA52,ENSG00000199785
SNORA53,ENSG00000212443
SNORA54,ENSG00000207008
SNORA55,ENSG00000201457
SNORA56,ENSG00000206693
SNORA57_1,ENSG00000212567
SNORA57_2,ENSG00000212529
SNORA57_3,ENSG00000223027
SNORA57_4,ENSG00000206597
SNORA58_1,ENSG00000201003
